rank,code,ticker,company_name,sector,exploratory_weighted_score,bm_score,ep_score,gp_score,piotroski_score,sloan_quality_score,distress_safety_score,liquidity_score,anomaly_penalty,microcap_penalty,one_time_profit_penalty,missingness_penalty,bm_raw,ep_raw,gross_profitability,piotroski_available_ratio,sloan_accruals,avg_daily_value_60d,distress_exclusion_flag,anomaly_flags,is_phase1_top5,phase1_top5_name,phase3_handoff_note
1,1909,1909.T,"Nippon Dry-Chemical CO.,LTD.",Machinery,1.0,0.6798316607316284,0.9105454545454544,0.5706771860618014,1.0,0.9,1.0,0.8699580509841884,0.0,0.0,0.0,0.0,1.2144395139194808,0.1672963333050793,0.2908272956083912,1.0,-0.0902868256360876,1098486153.3333333,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
2,6745,6745.T,HOCHIKI CORPORATION,Electric Appliances,0.9930546992801543,0.6859825186144384,0.9014545454545456,0.7357001972386588,1.0,0.7328990228013029,1.0,0.8363988383349468,0.0,0.0,0.0,0.0,1.2254997659566285,0.1588247366139235,0.4143996430762366,1.0,-0.047870637207813,705398966.8503824,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
3,9507,9507.T,"Shikoku Electric Power Company,Incorporated",Electric Power and Gas,0.9907385986691828,0.7934606668824863,0.9618181818181818,0.6729125575279421,1.0,0.5801302931596091,1.0,0.8712487899322362,0.0,0.0,0.0,0.0,1.5210845189509965,0.236369625854869,0.3592865040089916,1.0,-0.0284462935638381,1122384626.6666667,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
4,6676,6676.T,BUFFALO INC.,Electric Appliances,0.989631150909353,0.6992554224668177,0.9101818181818182,0.7370151216305062,1.0,0.8644951140065147,1.0,0.6624717650855114,0.0,0.0,0.0,0.0,1.2518549409299973,0.1669436413443516,0.4161266794219934,1.0,-0.0759991283504031,192503180.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
5,9505,9505.T,Hokuriku Electric Power Company,Electric Power and Gas,0.9808686862174971,0.921333764972483,0.9865454545454544,0.5001643655489809,1.0,0.6416938110749186,1.0,0.8683446272991288,0.0,0.0,0.0,0.16666666666666666,2.385786840285232,0.3976618913450199,,1.0,-0.0364405298363339,1064338543.5148112,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
6,4022,4022.T,"Rasa Industries,Ltd.",Chemicals,0.9759891355407208,0.8562641631595985,0.9447272727272727,0.3780407626561473,1.0,0.6925081433224756,1.0,0.9261051952242659,0.0,0.0,0.0,0.0,1.7852927535571048,0.2005148190762024,0.2101531480431083,1.0,-0.0423021040139306,2427613683.3333335,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
7,7803,7803.T,Bushiroad Inc.,Other Products,0.9725995266891962,0.765943671090968,0.9490909090909092,0.7215647600262984,1.0,0.70814332247557,1.0,0.6340755082284608,0.0,0.0,0.0,0.0,1.4416281315483317,0.2051146799188709,0.4013605395783348,1.0,-0.0443112124392795,159848943.33333334,False,,True,Bushiroad Inc.,Priority review candidate for Phase3 qualitative moat/theme validation.
8,9533,9533.T,"TOHO GAS CO.,LTD.",Electric Power and Gas,0.9722015287354908,0.9812236969893168,0.9545454545454546,0.4312952005259697,0.6666666666666666,0.8680781758957654,1.0,0.8747983220393676,0.0,0.0,0.0,0.0,3.7970202710801617,0.2155456004765327,0.2277964850777249,0.6666666666666666,-0.0772013990593917,1168177015.8333333,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
9,6440,6440.T,JUKI CORPORATION,Machinery,0.9708271397604273,0.8824862415021042,0.9665454545454546,0.4000657462195924,1.0,0.7964169381107492,1.0,0.723459180380768,0.0,0.0,0.0,0.0,1.971059522355152,0.2498271362045276,0.2170423072457999,1.0,-0.0575998904163797,282656406.6666667,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
10,9024,9024.T,SEIBU HOLDINGS INC.,Land Transportation,0.9673455494073137,0.4516024603431531,0.9836363636363636,0.5001643655489809,1.0,0.9498371335504886,1.0,0.9577282994514359,0.0,0.0,0.0,0.16666666666666666,0.800726928294823,0.3649092917270561,,1.0,-0.1234034138610737,5192218363.333333,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
11,6039,6039.T,"Japan Animal Referral Medical Center Co.,Ltd.",Services,0.962584402768053,0.8248624150210424,0.948,0.3767258382642998,1.0,0.9169381107491856,1.0,0.6566634398192965,0.0,0.0,0.0,0.0,1.6266100138769692,0.2042735983759178,0.2093435944196975,1.0,-0.097170269728149,185675618.33333337,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
12,6454,6454.T,"MAX CO.,LTD.",Machinery,0.9559816690684729,0.7546131434121075,0.8898181818181818,0.6650230111768574,1.0,0.5693811074918567,1.0,0.8076798967408841,0.0,0.0,0.0,0.0,1.4066745456714502,0.148993358945584,0.3522963462294661,1.0,-0.0272563411386444,539091076.6666666,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
13,6418,6418.T,"JAPAN CASH MACHINE CO.,LTD.",Machinery,0.9543066002969866,0.6908384590482357,0.8847272727272727,0.6081525312294543,1.0,0.8736156351791531,1.0,0.6198773797999355,0.0,0.0,0.0,0.0,1.236366701536982,0.1470802774301514,0.3106436379346681,1.0,-0.0788334225231195,148250750.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
14,8037,8037.T,KAMEI CORPORATION,Wholesale Trade,0.9536002039457776,0.8096471349951441,0.7516363636363637,0.5680473372781065,1.0,0.886970684039088,1.0,0.6569861245563084,0.0,0.0,0.0,0.0,1.5722567592460746,0.1071827955997696,0.2900969723426148,1.0,-0.0837228041901692,185679500.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
15,1333,1333.T,Umios Corporation,"Fishery, Agriculture and Forestry",0.9522056035347018,0.9873745548721268,0.9898181818181818,0.3898750821827745,1.0,0.44723127035830623,1.0,0.851242336237496,0.0,0.0,0.0,0.0,4.33046990092831,0.4689838080262125,0.2137340706477141,1.0,-0.0138269283642717,835708894.1666666,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
16,7211,7211.T,MITSUBISHI MOTORS CORPORATION,Transportation Equipment,0.9518360579845133,0.8938167691809648,0.761090909090909,0.4569362261669954,0.8333333333333334,0.7602605863192182,1.0,0.9580509841884479,0.0,0.0,0.0,0.0,2.08613505000056,0.1085296350500257,0.2371500267107117,0.8333333333333334,-0.0523004660404182,5211658271.408691,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
17,3089,3089.T,"Techno Alpha Co.,Ltd.",Wholesale Trade,0.9512402383809789,0.6927808352217546,0.9341818181818182,0.779750164365549,1.0,0.8100977198697068,1.0,0.44336882865440463,0.0,0.0,0.0,0.0,1.241324974790293,0.1866662770388016,0.4601549466439741,1.0,-0.0611430355899481,48838031.666666664,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
18,7419,7419.T,"Nojima Co.,Ltd.",Retail Trade,0.9499852418669448,0.7640012949174491,0.9567272727272728,0.7126890203813281,0.8333333333333334,0.5045602605863192,1.0,0.8818973862536302,0.0,0.0,0.0,0.0,1.4375356459111268,0.2251948479761692,0.394318782962761,0.8333333333333334,-0.0195499046929336,1256600990.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
19,2220,2220.T,"KAMEDA SEIKA CO.,LTD.",Foods,0.9491678406580083,0.9666558756879248,0.9603636363636364,0.4289940828402367,1.0,0.5840390879478827,1.0,0.7086156824782188,0.0,0.0,0.0,0.0,3.1319405674705356,0.2334626960239987,0.2265747364001873,1.0,-0.0291359075507832,259911348.64074707,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
20,9993,9993.T,"YAMAZAWA CO.,LTD.",Retail Trade,0.9488343882792512,0.9100032372936224,0.8512727272727273,0.854043392504931,1.0,0.8830618892508143,1.0,0.1484349790254921,0.0,0.0,0.0,0.0,2.2533473359244187,0.1307655947260955,0.5703452788790947,1.0,-0.0817966243548612,5521326.666666667,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
21,9513,9513.T,"Electric Power Development Co.,Ltd.",Electric Power and Gas,0.9483683402703219,0.89640660407899,0.8854545454545455,0.5001643655489809,0.8333333333333334,0.6622149837133551,1.0,0.9599870926105195,0.0,0.0,0.0,0.16666666666666666,2.1029238785306843,0.1473266078664402,,0.8333333333333334,-0.0389371569487104,5372123065.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
22,3911,3911.T,Aiming Inc.,Information & Communication,0.9481733707400865,0.4855940433797345,0.8956363636363637,0.9697567389875082,0.8333333333333334,0.9964169381107492,1.0,0.4624072281381091,0.0,0.0,0.0,0.0,0.8569255173452464,0.1542401157839507,1.0122323273577831,0.8333333333333334,-0.3698004812149774,55000158.333333336,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
23,1662,1662.T,"Japan Petroleum Exploration Co.,Ltd.",Mining,0.9474035052647566,0.6931045645840078,0.9327272727272728,0.1890203813280736,1.0,0.849185667752443,1.0,0.9748305905130688,0.0,0.0,0.0,0.0,1.2417513764926127,0.1846125181732306,0.1454772461186799,1.0,-0.0713848372396512,7950185018.333333,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
24,7610,7610.T,"TAY TWO CO.,LTD.",Retail Trade,0.9459899132328224,0.4687601165425704,0.7294545454545455,0.9661406969099277,1.0,0.8684039087947882,1.0,0.5982575024201355,0.0,0.0,0.0,0.0,0.8298274749704683,0.1032326110034534,0.9790798348206045,1.0,-0.0772060159346117,130786970.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
25,8273,8273.T,"IZUMI CO.,LTD.",Retail Trade,0.944378330604845,0.8284234380058271,0.6414545454545455,0.6377383300460223,0.8333333333333334,0.8543973941368078,1.0,0.8267182962245886,0.0,0.0,0.0,0.0,1.6419362978602792,0.0911828402044191,0.333054301827232,0.8333333333333334,-0.0726251207189295,647097245.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
26,1961,1961.T,"SANKI ENGINEERING CO.,LTD.",Construction,0.9408626661843229,0.5351246358044675,0.892,0.4546351084812623,1.0,0.8169381107491857,1.0,0.9038399483704421,0.0,0.0,0.0,0.0,0.9293605209957886,0.1502894251051941,0.2364829540079367,1.0,-0.0621439205955334,1726008034.3977864,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
27,9699,9699.T,"NISHIO HOLDINGS CO.,LTD.",Services,0.9399125386051461,0.7335707348656523,0.8036363636363636,0.5762656147271532,1.0,0.8364820846905537,1.0,0.6473055824459503,0.0,0.0,0.0,0.0,1.354737694872295,0.1175421253411569,0.293005136899896,1.0,-0.0667989924193331,172423258.33333334,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
28,8278,8278.T,"FUJI CO.,LTD.",Retail Trade,0.938922099465088,0.7348656523146649,0.692,0.8698224852071006,0.8333333333333334,0.7560260586319218,1.0,0.7057115198451114,0.0,0.0,0.0,0.0,1.3580434047819971,0.0976097245789434,0.6015240407310001,0.8333333333333334,-0.0517714202800415,256673550.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
29,3539,3539.T,"JM HOLDINGS CO.,LTD.",Retail Trade,0.9381576075875258,0.7601165425704112,0.9476363636363636,0.9181459566074952,1.0,0.3462540716612378,1.0,0.6153597934817683,0.0,0.0,0.0,0.0,1.4261053094504172,0.2040707732159516,0.7348633819666947,1.0,-0.0021099389228206,144716800.0,False,,True,"JM HOLDINGS CO.,LTD.",Priority review candidate for Phase3 qualitative moat/theme validation.
30,9501,9501.T,"Tokyo Electric Power Company Holdings,Incorporated",Electric Power and Gas,0.9327824499548971,0.9867270961476206,0.9290909090909092,0.5001643655489809,0.8333333333333334,0.40651465798045605,1.0,0.995159728944821,0.0,0.0,0.0,0.16666666666666666,4.226769719047491,0.1806820610884888,,0.8333333333333334,-0.0093855600671043,35605341998.17322,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
31,7552,7552.T,HAPPINET CORPORATION,Wholesale Trade,0.9325191449610485,0.5050178051149239,0.7985454545454546,0.6870479947403024,0.8333333333333334,0.904885993485342,1.0,0.8273636656986124,0.0,0.0,0.0,0.0,0.884905661906876,0.1159380280562716,0.3699239205612094,0.8333333333333334,-0.0921968603507517,648253933.3333334,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
32,7991,7991.T,"MAMIYA-OP CO.,LTD",Machinery,0.9313459412605575,0.9119456134671414,0.9890909090909092,0.5046022353714661,1.0,0.7371335504885994,1.0,0.4069054533720555,0.0,0.0,0.0,0.0,2.2785564569033103,0.4305673425922207,0.2596348132457415,1.0,-0.0488472781752161,39724676.666666664,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
33,1515,1515.T,"Nittetsu Mining Co.,Ltd.",Mining,0.9290744784728613,0.9844609906118484,0.9694545454545456,0.1834319526627219,0.8333333333333334,0.6280130293159609,1.0,0.9383672152307196,0.0,0.0,0.0,0.0,3.9995725898048793,0.2524422441216311,0.1425228683606809,0.8333333333333334,-0.0345753965888674,2948757588.3333335,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
34,5603,5603.T,KOGI CORPORATION,Iron and Steel,0.9277079082590795,0.989964389770152,0.9556363636363636,0.1436554898093359,1.0,0.9387622149837134,1.0,0.5014520813165537,0.0,0.0,0.0,0.0,4.561568016561808,0.2206476550564305,0.1279290502461885,1.0,-0.1140901642909966,71111683.33333333,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
35,2907,2907.T,"AHJIKAN CO.,LTD.",Foods,0.9267885365477256,0.8352217546131434,0.8905454545454545,0.8129520052596976,1.0,0.8452768729641693,1.0,0.1403678606001936,0.0,0.0,0.0,0.0,1.6774522191487666,0.1494230952148052,0.5039429263337198,1.0,-0.0699146606132848,5135173.333333333,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
36,4350,4350.T,"MEDICAL SYSTEM NETWORK Co.,Ltd.",Retail Trade,0.9267636322084845,0.7649724830042085,0.9221818181818182,0.9122287968441816,1.0,0.5547231270358306,1.0,0.3701193933526944,0.0,0.0,0.0,0.0,1.4402040488562742,0.1742577065503354,0.7187827614541127,1.0,-0.02579017551447,30067965.0,False,,True,"MEDICAL SYSTEM NETWORK Co.,Ltd.",Priority review candidate for Phase3 qualitative moat/theme validation.
37,2918,2918.T,"WARABEYA NICHIYO HOLDINGS CO.,LTD.",Foods,0.9254952929538114,0.7322758174166397,0.8221818181818182,0.6390532544378699,0.6666666666666666,0.898371335504886,1.0,0.7586318167150694,0.0,0.0,0.0,0.0,1.3484299567485671,0.1218190170322336,0.3336243215546362,0.6666666666666666,-0.0898206673817279,376477828.3333333,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
38,9508,9508.T,"Kyushu Electric Power Company,Incorporated",Electric Power and Gas,0.9242736811853468,0.7423114276464875,0.921818181818182,0.5001643655489809,0.8333333333333334,0.6657980456026058,1.0,0.9403033236527912,0.0,0.0,0.0,0.16666666666666666,1.3762321267051498,0.1741708711668243,,0.8333333333333334,-0.0393508111791741,3069015738.3333335,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
39,7280,7280.T,MITSUBA Corporation,Electric Appliances,0.9237886710179946,0.8786014891550664,0.974909090909091,0.2271531886916502,0.8333333333333334,0.8237785016286645,1.0,0.7699257825104873,0.0,0.0,0.0,0.0,1.947709578353597,0.271115355787816,0.15949348493529,0.8333333333333334,-0.0636101610670781,401115181.6666667,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
40,2424,2424.T,Brass Corporation,Services,0.9231471898043372,0.7384266752994496,0.8505454545454545,0.9342537804076264,1.0,0.9602605863192183,1.0,0.020651823168764117,0.0,0.0,0.0,0.0,1.3662059138397342,0.1305437855722699,0.8031781420493038,1.0,-0.1346561520003304,1449185.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
41,3489,3489.T,"FaithNetwork Co.,Ltd",Real Estate,0.9223020682688202,0.7610877306571706,0.9872727272727272,0.4684418145956607,1.0,0.7899022801302932,1.0,0.4927395934172314,0.0,0.0,0.0,0.0,1.428541781843485,0.4036005965489497,0.2422617402786091,1.0,-0.056658905335617,66867393.333333336,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
42,8012,8012.T,"NAGASE & CO.,LTD.",Wholesale Trade,0.9215187944451142,0.9721592748462284,0.9523636363636364,0.4220907297830374,0.8333333333333334,0.4358306188925082,1.0,0.8793159083575347,0.0,0.0,0.0,0.0,3.2318551329825733,0.2088792088339837,0.2243303474756324,0.8333333333333334,-0.0125599898530377,1227580922.5,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
43,3177,3177.T,"ARIGATOU SERVICES COMPANY,LIMITED",Retail Trade,0.9202016116474433,0.6850113305276788,0.9345454545454546,0.9819197896120972,0.8333333333333334,0.867100977198697,1.0,0.18586640851887706,0.0,0.0,0.0,0.0,1.2236176507811871,0.1872722236140993,1.13566878913228,0.8333333333333334,-0.0769046164637868,7235441.666666667,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
44,9506,9506.T,"Tohoku Electric Power Company,Incorporated",Electric Power and Gas,0.9200314676769498,0.8886370993849142,0.9843636363636364,0.5001643655489809,0.6666666666666666,0.603257328990228,1.0,0.9370764762826719,0.0,0.0,0.0,0.16666666666666666,2.0345936594304943,0.3726613045828586,,0.6666666666666666,-0.0314247999621599,2941860844.8057046,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
45,6369,6369.T,TOYO KANETSU K.K.,Machinery,0.9199023045506344,0.9057947555843316,0.9516363636363636,0.3418803418803419,1.0,0.5449511400651466,1.0,0.7418522103904486,0.0,0.0,0.0,0.0,2.2203929521027295,0.2077213586998878,0.1963491310279376,1.0,-0.0245331678083457,329005731.6666667,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
46,1873,1873.T,"NIHON HOUSE HOLDINGS CO.,LTD.",Construction,0.9198105815733627,0.8727743606345095,0.7941818181818182,0.6577909270216963,1.0,0.7413680781758958,1.0,0.41949015811552115,0.0,0.0,0.0,0.0,1.905881612423424,0.1151435897660377,0.3467544107934711,1.0,-0.0494989371393865,42986025.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
47,3236,3236.T,"PROPERST CO.,LTD.",Real Estate,0.9159753423461569,0.716413078666235,0.9534545454545454,0.2557527942143326,1.0,0.9785016286644951,1.0,0.5601807034527266,0.0,0.0,0.0,0.0,1.3107981038165817,0.2106966644081355,0.1684779007355377,1.0,-0.183148058643467,104545070.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
48,4521,4521.T,"KAKEN PHARMACEUTICAL CO.,LTD.",Pharmaceutical,0.9133421183003034,0.5891874393007446,0.768,0.6015779092702169,0.8333333333333334,0.8563517915309447,1.0,0.8012262020006453,0.0,0.0,0.0,0.0,1.0235823318430946,0.1096981169143823,0.3073804497379504,0.8333333333333334,-0.0736427792125288,515517875.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
49,9021,9021.T,West Japan Railway Company,Land Transportation,0.9128917409149855,0.6409841372612496,0.7287272727272728,0.5001643655489809,1.0,0.6996742671009772,1.0,0.9709583736689255,0.0,0.0,0.0,0.16666666666666666,1.1125295820085022,0.1030730089828548,,1.0,-0.0432459235922373,7252673430.833333,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
50,9511,9511.T,"The Okinawa Electric Power Company,Incorporated",Electric Power and Gas,0.9126937216491559,0.933959210100356,0.6498181818181819,0.5001643655489809,1.0,0.7755700325732899,1.0,0.6798967408841562,0.0,0.0,0.0,0.16666666666666666,2.528682785904869,0.0919576831814696,,1.0,-0.0547810535202506,218396093.33333337,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
51,9470,9470.T,"GAKKEN HOLDINGS CO.,LTD.",Information & Communication,0.9126433288405427,0.7957267724182583,0.8210909090909091,0.7130177514792899,1.0,0.5296416938110748,1.0,0.5863181671506937,0.0,0.0,0.0,0.0,1.52597030210713,0.1215213356220572,0.3947943158469474,1.0,-0.0228300013337878,121937936.66666669,False,,True,"GAKKEN HOLDINGS CO.,LTD.",Priority review candidate for Phase3 qualitative moat/theme validation.
52,6794,6794.T,"Foster Electric Company,Limited",Electric Appliances,0.9113767715193917,0.6429265134347686,0.668,0.4270216962524655,1.0,0.890228013029316,1.0,0.8105840593739916,0.0,0.0,0.0,0.0,1.1159323840996305,0.0943325013693799,0.2258158126298841,1.0,-0.0860893340268069,557762190.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
53,7261,7261.T,Mazda Motor Corporation,Transportation Equipment,0.910862734951854,0.9362253156361282,0.9069090909090908,0.4316239316239316,0.5,0.6859934853420195,1.0,0.9751532752500807,0.0,0.0,0.0,0.0,2.5609190009374183,0.1628279785698918,0.2279626242047051,0.5,-0.0415734057274953,8166730167.29655,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
54,6658,6658.T,"Shirai Electronics Industrial Co.,Ltd.",Electric Appliances,0.9099249727895101,0.7733894464227905,0.9792727272727272,0.5969756738987508,1.0,0.5586319218241043,1.0,0.5224265892223298,0.0,0.0,0.0,0.0,1.4644343389314858,0.3055881483069681,0.3054384702374833,1.0,-0.0262068965517241,79449121.66666667,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
55,8194,8194.T,LIFE CORPORATION,Retail Trade,0.9087762846209602,0.4146973130462933,0.6290909090909091,0.9474030243261012,0.6666666666666666,0.9742671009771987,1.0,0.7921910293643111,0.0,0.0,0.0,0.0,0.740864547895805,0.0896559756740959,0.852329436696746,0.6666666666666666,-0.1642203039499328,477797628.3333333,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
56,2429,2429.T,"WORLD HOLDINGS CO.,LTD.",Services,0.9083761974566084,0.6960181288442862,0.9112727272727272,0.4737015121630506,1.0,0.6921824104234527,1.0,0.6489190061310101,0.0,0.0,0.0,0.0,1.2459029222115598,0.1676557154893813,0.2444154837041983,1.0,-0.0422649432597719,175359536.66666666,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
57,4113,4113.T,"TAOKA CHEMICAL COMPANY,LIMITED",Chemicals,0.9082400216939118,0.848818387827776,0.868,0.2948717948717949,1.0,0.9136807817589576,1.0,0.49596644078735075,0.0,0.0,0.0,0.0,1.739941017137596,0.1390146939472061,0.1805834182918406,1.0,-0.0962301545887705,67990681.66666667,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
58,9956,9956.T,"VALOR HOLDINGS CO.,LTD.",Retail Trade,0.9082373434076478,0.6251213985108449,0.602909090909091,0.8257725180802103,0.8333333333333334,0.739413680781759,1.0,0.7947725072604066,0.0,0.0,0.0,0.0,1.0884954397508355,0.0859772645970291,0.5220467880436152,0.8333333333333334,-0.0493334452688928,485283200.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
59,9509,9509.T,"Hokkaido Electric Power Company,Incorporated",Electric Power and Gas,0.9069526733092308,0.9019100032372936,0.9825454545454544,0.5001643655489809,0.6666666666666666,0.5127035830618892,1.0,0.9435301710229106,0.0,0.0,0.0,0.16666666666666666,2.188080492126544,0.3502016016352541,,0.6666666666666666,-0.020385455018012,3309542959.906718,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
60,6457,6457.T,GLORY LTD.,Machinery,0.9067736552923322,0.5924247329232761,0.7447272727272727,0.6676528599605522,0.8333333333333334,0.7273615635179154,1.0,0.8476928041303646,0.0,0.0,0.0,0.0,1.0275330080484286,0.1061018465274201,0.353628963783949,0.8333333333333334,-0.0470460325268204,805967148.3333334,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
61,9612,9612.T,"LUCKLAND CO.,LTD.",Services,0.9065953902907666,0.5127873098089997,0.8781818181818182,0.6321499013806706,1.0,0.888599348534202,1.0,0.5004840271055179,0.0,0.0,0.0,0.0,0.8958834116407971,0.1447321902293768,0.3278412911903161,1.0,-0.0842219607133158,70864825.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
62,7875,7875.T,"TAKEDA iP HOLDINGS CO.,LTD.",Other Products,0.9063185221707452,0.9614762058918744,0.952,0.4424720578566732,1.0,0.7436482084690554,1.0,0.3110680864795095,0.0,0.0,0.0,0.0,3.0558017890857454,0.2087173421490563,0.2321519308943089,1.0,-0.0496379573170731,19343711.666666668,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
63,2602,2602.T,"The Nisshin OilliO Group,Ltd.",Foods,0.9051022181880817,0.9779864033667852,0.9669090909090908,0.3303747534516765,0.8333333333333334,0.4879478827361563,1.0,0.8073572120038722,0.0,0.0,0.0,0.0,3.5048336109921365,0.2500798555060067,0.1922214853770505,0.8333333333333334,-0.0179748168521576,538747864.448649,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
64,4317,4317.T,Ray Corporation,Services,0.904625329866956,0.6775655551958563,0.9461818181818182,0.7744904667981591,0.8333333333333334,0.926384364820847,1.0,0.24330429170700227,0.0,0.0,0.0,0.0,1.208249513532669,0.2026739825786655,0.4531288723923542,0.8333333333333334,-0.103663115048366,11355585.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
65,4934,4934.T,"Premier Anti-Aging Co.,Ltd.",Chemicals,0.9043475703622079,0.6882486241502104,0.614909090909091,0.9878369493754108,0.8333333333333334,0.9114006514657981,1.0,0.3639883833494676,0.0,0.0,0.0,0.0,1.2325037354419284,0.0878228834180254,1.221499013806706,0.8333333333333334,-0.0946930280957336,28685771.666666668,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
66,3104,3104.T,"Fujibo Holdings,Inc.",Textiles and Apparels,0.9039974054882188,0.5943671090967951,0.6872727272727273,0.4184746877054569,1.0,0.8289902280130294,1.0,0.8686673120361407,0.0,0.0,0.0,0.0,1.0292663292663975,0.0970928225058083,0.2234566418448234,1.0,-0.0647304832713754,1066016735.740153,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
67,9534,9534.T,"HOKKAIDO GAS CO.,LTD.",Electric Power and Gas,0.9038834244545422,0.7393978633862092,0.9054545454545454,0.5016436554898094,0.6666666666666666,0.9221498371335505,1.0,0.6618263956114876,0.0,0.0,0.0,0.0,1.371415650458767,0.1616201704561627,0.257722674498928,0.6666666666666666,-0.1016456389128254,192052623.33333337,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
68,8891,8891.T,"AMG HOLDINGS CO.,LTD.",Real Estate,0.9001830000963695,0.9125930721916478,0.9483636363636364,0.2107166337935568,1.0,0.9283387622149837,1.0,0.3765730880929332,0.0,0.0,0.0,0.0,2.280739030829446,0.2044906307230163,0.1531111683982383,1.0,-0.1050744863509384,32256965.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
69,2695,2695.T,"Kura Sushi,Inc.",Retail Trade,0.9001728533735666,0.7228876659112982,0.3254545454545454,0.9539776462853384,0.6666666666666666,0.850814332247557,1.0,0.856727976766699,0.0,0.0,0.0,0.0,1.3266371658947702,0.0561211599892185,0.8835641033443901,0.6666666666666666,-0.0719613640590827,922079620.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
70,5105,5105.T,Toyo Tire Corporation,Rubber Products,0.8998915216298621,0.5302686953706701,0.7821818181818182,0.6107823800131492,0.8333333333333334,0.6697068403908795,1.0,0.9486931268151017,0.0,0.0,0.0,0.0,0.9225291248042264,0.1122830903998516,0.3117353116105187,0.8333333333333334,-0.0399020539137104,3965561160.0,False,,False,,Priority review candidate for Phase3 qualitative moat/theme validation.
