rank,code,ticker,company_name,sector,final_exploratory_weighted_score,bm_score,ep_score,gp_score,piotroski_score,sloan_quality_score,distress_safety_score,liquidity_score,anomaly_penalty,microcap_penalty,one_time_profit_penalty,missingness_penalty,bm_raw,ep_raw,gross_profitability,piotroski_available_ratio,sloan_accruals,avg_daily_value_60d,distress_exclusion_flag,anomaly_flags,gp_missing_review_flag,phase1_top5_flag,phase2_selected_topn_flag,phase3_priority_flag,phase3_handoff_note
1,7261,7261.T,Mazda Motor Corporation,Transportation Equipment,1.0,0.9362253156361282,0.9069090909090909,0.43162393162393164,0.21022910616327847,0.6859934853420195,1.0,0.9751532752500807,0.0,0.0,0.0,0.0,2.5609190009374183,0.1628279785698918,0.2279626242047051,0.5,-0.0415734057274953,8166730167.29655,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
2,7211,7211.T,MITSUBISHI MOTORS CORPORATION,Transportation Equipment,0.9931305702633936,0.8938167691809648,0.761090909090909,0.4569362261669954,0.707647628267183,0.7602605863192182,1.0,0.9580509841884479,0.0,0.0,0.0,0.0,2.08613505000056,0.1085296350500257,0.2371500267107117,0.8333333333333334,-0.0523004660404182,5211658271.408691,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
3,9533,9533.T,"TOHO GAS CO.,LTD.",Electric Power and Gas,0.9905049928140924,0.9812236969893169,0.9545454545454546,0.43129520052596976,0.44062600838980315,0.8680781758957654,1.0,0.8747983220393676,0.0,0.0,0.0,0.0,3.7970202710801617,0.2155456004765327,0.2277964850777249,0.6666666666666666,-0.0772013990593917,1168177015.8333333,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
4,9507,9507.T,"Shikoku Electric Power Company,Incorporated",Electric Power and Gas,0.9898966402528043,0.7934606668824863,0.9618181818181818,0.6729125575279421,0.9209422394320749,0.5801302931596091,1.0,0.8712487899322362,0.0,0.0,0.0,0.0,1.5210845189509965,0.236369625854869,0.3592865040089916,1.0,-0.0284462935638381,1122384626.6666667,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
5,7419,7419.T,"Nojima Co.,Ltd.",Retail Trade,0.9898935704779284,0.7640012949174491,0.9567272727272728,0.7126890203813281,0.707647628267183,0.5045602605863192,1.0,0.8818973862536302,0.0,0.0,0.0,0.0,1.4375356459111268,0.2251948479761692,0.394318782962761,0.8333333333333334,-0.0195499046929336,1256600990.0,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
6,8012,8012.T,"NAGASE & CO.,LTD.",Wholesale Trade,0.9858411683359851,0.9721592748462285,0.9523636363636364,0.42209072978303747,0.707647628267183,0.4358306188925082,1.0,0.8793159083575347,0.0,0.0,0.0,0.0,3.2318551329825733,0.2088792088339837,0.2243303474756324,0.8333333333333334,-0.0125599898530377,1227580922.5,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
7,2695,2695.T,"Kura Sushi,Inc.",Retail Trade,0.9828227566197851,0.7228876659112982,0.32545454545454544,0.9539776462853385,0.44062600838980315,0.850814332247557,1.0,0.856727976766699,0.0,0.0,0.0,0.0,1.3266371658947702,0.0561211599892185,0.8835641033443901,0.6666666666666666,-0.0719613640590827,922079620.0,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
8,4022,4022.T,"Rasa Industries,Ltd.",Chemicals,0.9826186177217648,0.8562641631595985,0.9447272727272727,0.3780407626561473,0.9209422394320749,0.6925081433224756,1.0,0.9261051952242659,0.0,0.0,0.0,0.0,1.7852927535571048,0.2005148190762024,0.2101531480431083,1.0,-0.0423021040139306,2427613683.3333335,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
9,1333,1333.T,Umios Corporation,"Fishery, Agriculture and Forestry",0.9818830469903835,0.9873745548721269,0.9898181818181818,0.3898750821827745,0.9209422394320749,0.44723127035830623,1.0,0.851242336237496,0.0,0.0,0.0,0.0,4.33046990092831,0.4689838080262125,0.2137340706477141,1.0,-0.0138269283642717,835708894.1666666,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
10,1515,1515.T,"Nittetsu Mining Co.,Ltd.",Mining,0.980881397611317,0.9844609906118484,0.9694545454545455,0.1834319526627219,0.707647628267183,0.6280130293159609,1.0,0.9383672152307196,0.0,0.0,0.0,0.0,3.9995725898048793,0.2524422441216311,0.1425228683606809,0.8333333333333334,-0.0345753965888674,2948757588.3333335,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
11,8111,8111.T,Goldwin Inc.,Textiles and Apparels,0.9776799340054664,0.6668824862415021,0.9701818181818181,0.777449046679816,0.21022910616327847,0.33061889250814336,1.0,0.8676992578251048,0.0,0.0,0.0,0.0,1.1742490396118532,0.2530470045879811,0.4568290726883487,0.5,0.0001027911215881,1059624842.5,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
12,9684,9684.T,"SQUARE ENIX HOLDINGS CO.,LTD.",Information & Communication,0.9776603468283108,0.6529621236646164,0.5694545454545454,0.7064431295200526,0.44062600838980315,0.7087947882736156,1.0,0.9461116489190061,0.0,0.0,0.0,0.0,1.1419701429032374,0.0812038123146788,0.3908712995001922,0.6666666666666666,-0.0443535710658302,3615485590.8333335,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
13,6745,6745.T,HOCHIKI CORPORATION,Electric Appliances,0.9767186795769388,0.6859825186144384,0.9014545454545455,0.7357001972386588,0.9209422394320749,0.7328990228013029,1.0,0.8363988383349468,0.0,0.0,0.0,0.0,1.2254997659566285,0.1588247366139235,0.4143996430762366,1.0,-0.047870637207813,705398966.8503824,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
14,9831,9831.T,"YAMADA HOLDINGS CO.,LTD.",Retail Trade,0.97563391443188,0.7973454192295241,0.408,0.6545036160420776,0.44062600838980315,0.4921824104234528,1.0,0.9196515004840271,0.0,0.0,0.0,0.0,1.5315686074520405,0.0651268234781706,0.3451825687934912,0.6666666666666666,-0.0184600152870686,2204535293.9248657,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
15,8273,8273.T,"IZUMI CO.,LTD.",Retail Trade,0.973295317931272,0.8284234380058271,0.6414545454545455,0.6377383300460223,0.707647628267183,0.8543973941368078,1.0,0.8267182962245886,0.0,0.0,0.0,0.0,1.6419362978602792,0.0911828402044191,0.333054301827232,0.8333333333333334,-0.0726251207189295,647097245.0,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
16,5021,5021.T,"COSMO ENERGY HOLDINGS COMPANY,LIMITED",Oil and Coal Products,0.9721323301961704,0.9158303658141793,0.9734545454545455,0.18277449046679817,0.44062600838980315,0.5534201954397394,1.0,0.9438528557599225,0.0,0.0,0.0,0.0,2.317108126436069,0.2652364451583565,0.1422708377287449,0.6666666666666666,-0.0256991626735388,3314935555.0,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
17,1909,1909.T,"Nippon Dry-Chemical CO.,LTD.",Machinery,0.9706087518853451,0.6798316607316284,0.9105454545454545,0.5706771860618014,0.9209422394320749,0.9,1.0,0.8699580509841884,0.0,0.0,0.0,0.0,1.2144395139194808,0.1672963333050793,0.2908272956083912,1.0,-0.0902868256360876,1098486153.3333333,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
18,6454,6454.T,"MAX CO.,LTD.",Machinery,0.9700994129050017,0.7546131434121075,0.8898181818181818,0.6650230111768574,0.9209422394320749,0.5693811074918567,1.0,0.8076798967408841,0.0,0.0,0.0,0.0,1.4066745456714502,0.148993358945584,0.3522963462294661,1.0,-0.0272563411386444,539091076.6666666,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
19,8060,8060.T,Canon Marketing Japan Inc.,Wholesale Trade,0.9691231173106468,0.6176756231790224,0.7574545454545455,0.7018408941485864,0.44062600838980315,0.3938110749185668,1.0,0.9109390125847048,0.0,0.0,0.0,0.0,1.075431531498073,0.1079657226303506,0.3856927214550711,0.6666666666666666,-0.0080219133401957,1918739823.3333333,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
20,1911,1911.T,"Sumitomo Forestry Co.,Ltd.",Construction,0.9670535851100559,0.7656199417287148,0.9229090909090909,0.3625904010519395,0.07454017424975799,0.21954397394136804,1.0,0.9619232010325912,0.0,0.0,0.0,0.0,1.4410784809889408,0.1753426707695453,0.2039807436299393,0.3333333333333333,0.0180598200763061,5753079290.0,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
21,3028,3028.T,"Alpen Co.,Ltd.",Retail Trade,0.9657243682170388,0.8067335707348656,0.4949090909090909,0.826758711374096,0.9209422394320749,0.47459283387622153,1.0,0.7583091319780574,0.0,0.0,0.0,0.0,1.5595882417716584,0.0726740158227618,0.5223581973581973,1.0,-0.016846328138027,375134426.6666667,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
22,2602,2602.T,"The Nisshin OilliO Group,Ltd.",Foods,0.965679975275605,0.9779864033667853,0.9669090909090909,0.33037475345167655,0.707647628267183,0.4879478827361563,1.0,0.8073572120038722,0.0,0.0,0.0,0.0,3.5048336109921365,0.2500798555060067,0.1922214853770505,0.8333333333333334,-0.0179748168521576,538747864.448649,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
23,2791,2791.T,"DAIKOKUTENBUSSAN CO.,LTD.",Retail Trade,0.9655851424854276,0.6238264810618324,0.8163636363636364,0.863905325443787,0.21022910616327847,0.6918566775244299,1.0,0.7950951919974185,0.0,0.0,0.0,0.0,1.086035287183094,0.1205480672168055,0.5903885638686288,0.5,-0.0422187492922017,485456225.0,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
24,9682,9682.T,DTS CORPORATION,Information & Communication,0.9651273563958187,0.7704758821625122,0.972,0.6669953977646286,0.44062600838980315,0.2201954397394137,1.0,0.7941271377863827,0.0,0.0,0.0,0.0,1.4552379798967203,0.2616260111808794,0.3529177603343824,0.6666666666666666,0.0180070067586782,481370001.6666667,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
25,5105,5105.T,Toyo Tire Corporation,Rubber Products,0.9648001739384977,0.5302686953706701,0.7821818181818182,0.6107823800131492,0.707647628267183,0.6697068403908795,1.0,0.9486931268151017,0.0,0.0,0.0,0.0,0.9225291248042264,0.1122830903998516,0.3117353116105187,0.8333333333333334,-0.0399020539137104,3965561160.0,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
26,9997,9997.T,"BELLUNA CO.,LTD.",Retail Trade,0.9643022753963326,0.8141793460666883,0.6996363636363636,0.7347140039447732,0.707647628267183,0.35146579804560263,1.0,0.7663762504033559,0.0,0.0,0.0,0.0,1.5811978557981228,0.0985513911789237,0.4136535002656323,0.8333333333333334,-0.0028051726078156,389976626.6666667,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
27,5406,5406.T,"Kobe Steel,Ltd.",Iron and Steel,0.9631605648962671,0.8190352865004856,0.8967272727272727,0.19263642340565418,0.9209422394320749,0.4071661237785016,1.0,0.9554695062923524,0.0,0.0,0.0,0.0,1.5960241103581545,0.1558519977682185,0.1463888763021639,1.0,-0.0094520108755603,4657884126.666667,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
28,8276,8276.T,"HEIWADO CO.,LTD.",Retail Trade,0.962786844831248,0.8200064745872451,0.532,0.8040762656147271,0.707647628267183,0.5429967426710098,1.0,0.7415295256534365,0.0,0.0,0.0,0.0,1.6011494901321344,0.0771611023118606,0.4902917640247307,0.8333333333333334,-0.0244148751862063,328742838.3333333,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
29,1414,1414.T,"SHO-BOND Holdings Co.,Ltd.",Construction,0.9623996869718898,0.8313370022661055,0.9610909090909091,0.36554898093359633,0.707647628267183,0.1260586319218241,1.0,0.8802839625685706,0.0,0.0,0.0,0.0,1.667313357860232,0.2360272058306353,0.2052030505981185,0.8333333333333334,0.0431013204985807,1236836335.0,False,,False,False,True,priority_top100,Priority qualitative moat/theme validation.
